gender,income_type,annual_income,employment_duration,education_level,family_status,housing_type,age,children_count,payment_status,credit_inquiries,approval_status
Male,Working,244393,8,Secondary,Single / not married,House / apartment,27,4,0,4,Rejected
Female,Working,57811,2,Secondary,Single / not married,With parents,59,0,1,5,Rejected
Female,Commercial associate,167757,18,Higher education,Married,House / apartment,65,3,2,2,Rejected
Male,Commercial associate,250145,10,Secondary,Married,Rented apartment,27,2,2,4,Rejected
Female,Working,241294,14,Incomplete higher,Married,Rented apartment,26,4,2,5,Rejected
Female,Commercial associate,234699,2,Secondary,Single / not married,Rented apartment,26,1,0,3,Rejected
Female,Pensioner,216640,26,Higher education,Single / not married,Rented apartment,43,1,2,5,Rejected
Male,Commercial associate,190021,23,Secondary,Single / not married,Rented apartment,45,2,1,5,Rejected
Female,Working,110043,26,Secondary,Civil marriage,Rented apartment,38,0,1,4,Rejected
Female,Commercial associate,221819,15,Higher education,Widow,House / apartment,37,1,1,5,Rejected
Female,Pensioner,285358,18,Higher education,Civil marriage,House / apartment,29,4,3,0,Rejected
Male,Working,90066,20,Secondary,Widow,With parents,25,3,3,4,Rejected
Female,State servant,195024,27,Secondary,Married,With parents,55,2,2,0,Rejected
Female,Pensioner,91460,14,Secondary,Civil marriage,With parents,32,4,0,5,Rejected
Female,Commercial associate,90065,11,Secondary,Married,With parents,41,3,0,0,Rejected
Female,State servant,112770,1,Secondary,Married,House / apartment,52,0,1,1,Rejected
Female,Commercial associate,119483,16,Incomplete higher,Widow,House / apartment,55,1,2,3,Rejected
Female,Pensioner,285828,16,Higher education,Married,House / apartment,35,0,2,0,Rejected
Male,Commercial associate,51885,2,Incomplete higher,Married,House / apartment,25,0,2,0,Rejected
Male,State servant,225368,15,Secondary,Single / not married,With parents,57,4,3,1,Rejected
Female,Pensioner,99914,3,Secondary,Widow,Rented apartment,48,3,3,5,Rejected
Male,Working,65889,12,Incomplete higher,Civil marriage,House / apartment,36,1,1,4,Rejected
Female,Commercial associate,160593,5,Higher education,Widow,House / apartment,25,3,0,0,Approved
Male,Working,292841,24,Secondary,Single / not married,Rented apartment,52,3,1,3,Rejected
Male,Commercial associate,149345,0,Higher education,Civil marriage,Rented apartment,39,3,3,1,Rejected
Male,State servant,107068,30,Secondary,Married,With parents,41,0,0,4,Rejected
Female,Commercial associate,64910,30,Incomplete higher,Married,House / apartment,25,4,0,5,Rejected
Male,Pensioner,81427,30,Incomplete higher,Single / not married,With parents,59,0,0,3,Rejected
Female,State servant,103545,21,Incomplete higher,Civil marriage,House / apartment,37,3,1,5,Rejected
Female,Pensioner,132883,29,Secondary,Married,Rented apartment,60,4,0,0,Approved
Male,State servant,84722,29,Higher education,Married,House / apartment,44,2,1,3,Rejected
Female,Working,225076,26,Incomplete higher,Civil marriage,With parents,27,1,2,0,Rejected
Male,Commercial associate,121394,9,Incomplete higher,Single / not married,With parents,42,1,2,4,Rejected
Female,State servant,287328,29,Secondary,Married,With parents,48,2,0,0,Approved
Female,Commercial associate,217015,8,Secondary,Widow,With parents,48,4,0,0,Approved
Male,Commercial associate,193023,1,Higher education,Single / not married,Rented apartment,29,0,2,2,Rejected
Male,State servant,105070,21,Secondary,Married,Rented apartment,56,3,1,1,Rejected
Male,Commercial associate,281057,13,Secondary,Single / not married,With parents,42,3,1,2,Approved
Male,Working,150281,27,Secondary,Widow,House / apartment,33,3,2,2,Rejected
Male,Commercial associate,56203,21,Secondary,Widow,Rented apartment,38,0,2,2,Rejected
Female,State servant,296215,0,Secondary,Civil marriage,House / apartment,58,2,0,0,Rejected
Female,State servant,240983,25,Higher education,Widow,With parents,53,0,3,4,Rejected
Male,State servant,61635,22,Higher education,Married,With parents,55,1,2,3,Rejected
Male,State servant,213356,10,Incomplete higher,Married,With parents,40,4,2,5,Rejected
Female,State servant,155486,22,Higher education,Single / not married,House / apartment,47,3,1,4,Rejected
Female,Pensioner,193638,26,Secondary,Civil marriage,Rented apartment,34,3,2,3,Rejected
Female,Pensioner,227111,6,Incomplete higher,Widow,With parents,31,0,2,4,Rejected
Female,Working,264544,30,Secondary,Civil marriage,House / apartment,33,1,0,0,Approved
Male,Pensioner,210241,27,Secondary,Widow,Rented apartment,61,4,1,5,Rejected
Female,Pensioner,154766,7,Secondary,Married,House / apartment,48,1,1,5,Rejected
Female,Working,196120,7,Secondary,Widow,House / apartment,50,4,2,3,Rejected
Female,Pensioner,285197,5,Incomplete higher,Widow,Rented apartment,37,1,2,4,Rejected
